# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
25fc4c7e69e778e20bdc9eb0cc96367e block-merge-freeze.yml
d81e4f0f0b5c64bb42e703ba521f7594 command-compile.yml
a60c24aaf218c75ec2181b8692b97b63 documentation.yml
46a85bafa72379c179dd633e34abe000 lint-eslint.yml
bb17aa6898f48f4caa83922c343731dc lint-php-cs.yml
70673e479df96e3e71fe966cb07c82fa lint-php.yml
662cbdd012eeb980dbcd3373621d8207 lint-typescript.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
52f8aa335a0a3ca1eeee7380854ff5ad phpunit-mysql.yml
69b6d61696a328b8a17ad4aa6cb2a059 phpunit-oci.yml
8e00d464a8ef10740b95dc2132244626 phpunit-pgsql.yml
a7ae3a2b7529b41dae1302420eb72454 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
a6e484812c25ced8bb714182656e0ab1 psalm.yml
e2bd0fc8a290e1a8641487944e27103b reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
eb943a065c2a0711c14468fa76629eae update-nextcloud-ocp.yml
