# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
acad44f3e99b665897766ce90374dd03 block-merge-freeze.yml
7f15fef2fde87aae0eb8386ded489372 command-compile.yml
48ba45e4c969523e6d7ae51cd6c4c6ba documentation.yml
dc0ae733f35c60274937c2647c027d46 lint-eslint.yml
4b40dd0073e16f74dd04e6d49dcc043d lint-php-cs.yml
cfb31e47b6e9ab65e76c89b028754a4e lint-php.yml
c5147997c7fb8ecbcd23c69705bddc86 lint-typescript.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
6d20bb9054bf13310aaa1bf98025b3d9 phpunit-mysql.yml
a9366230d0b876662fb0ab124ba586af phpunit-oci.yml
33e50146debe0922d4e176f22d949aa1 phpunit-pgsql.yml
869cf6703da576578e5d1774aa87d837 phpunit-sqlite.yml
d1821b8a816578070ed8fd018f321f6d pr-feedback.yml
6dc046dfbca5dc65d938265c518fcac4 psalm.yml
2dbec18233063b42f4d8e03bbb43671c reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
1919e2ff468e875aeeae5fd088d4ce1f update-nextcloud-ocp.yml
ab958fa2b07234fceab6b6d836fb7f19 npm-build.yml
